"ParcelNumber","LocationAdress","Acres","Neighborhood","HomesteadExemp","Style","HeatedSqFt","YearBuilt","NumOfBedrooms","NumOfFullBath","NumOfHalfBath","ACC_NumAccs","ACC_TotalValue","Val_2024_CurrentValue"
"163D4 C008B","225   THIRD ST  ",0.12,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1152,2006,3,3,0,0,0,297122
"172C2 E013","740   BRANCH ST  ",0.46,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",480,1961,1,1,0,0,0,132735
"163B3 F025","185   MARLIN ST  ",0.11,"4062R-MLK & RUTH (4062R)","Yes (S1)","Single Family Residence",1200,2007,3,2,0,0,0,235000
"163D1 C008A","958   DR MARTIN LUTHER KING JR PKWY  ",0.12,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",2135,2022,3,3,1,0,0,402549
"163D1 G011A","150 A  STRICKLAND AVE  ",0.07,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1446,2011,3,3,0,0,0,290577
"164C1 C001A","156   TRAIL CREEK ST  ",0.13,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1412,2005,3,2,0,0,0,287276
"164C3 G005B","477   THIRD ST  ",0.19,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1344,2003,3,2,0,0,0,282332
"172A2 C012","295   BAKER ST  ",0.15,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",729,1960,2,1,0,0,0,181543
"163D4 C008","205   THIRD ST  ",0.12,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1152,2006,3,3,0,0,0,297122
"172A2 D002","223   FAIRVIEW ST  ",0.21,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1564,2003,3,2,0,0,0,235897
"164C3 G006A","197   WATER OAK ST  ",0.25,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1940,1990,3,3,0,1,485,424761
"172A4 B012","260   VINE ST  ",0.2,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1346,1915,3,1,0,0,0,237059
"163D4 A001","590   ROSA NELL HOWARD ST  ",0.26,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1120,2005,3,2,0,1,5328,350140
"172C2 H026","224   BURNEY ST  ",0.35,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1054,2010,3,2,0,0,0,289116
"163D4 B012A","150   GRIFFETH ST  ",0.12,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1312,2007,3,2,0,0,0,337418
"172A4 D012","150   DERBY ST  ",0.14,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",972,1945,2,2,0,0,0,312009
"172A4 B029","247   ARCH ST  ",0.22,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",984,1935,2,1,0,1,117,236084
"163D1 H015","233   MADISON HTS  ",0.15,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1160,2001,3,2,0,0,0,252340
"163D1 H011","225   MADISON HTS  ",0.11,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1200,2011,3,3,0,0,0,293071
"172B3 B009","640   VINE ST  ",0.41,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1464,1935,3,2,0,0,0,248585
"163D1 J002A","221   FOURTH ST  ",0.14,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1472,2007,3,2,1,0,0,381008
"172A3 G013","145   HERRING ST  ",0.15,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1065,1935,3,2,0,0,0,190439
"172A3 F008B","135   HARPER ST  ",0.12,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1632,2021,3,2,1,0,0,430739
"163D4 J007A","237   PEARL ST  ",0.12,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1980,2013,3,2,0,0,0,486027
"164C4 D016","188   BOOKER ST  ",0.18,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",480,1965,2,1,0,0,0,112145
"163D4 D003","226   FLINT ST  ",0.14,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1770,2016,3,3,1,0,0,513673
"163D4 D007A","122   FLINT ST  ",0.13,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1840,2007,3,2,1,0,0,383814
"172A3 G007A","1456  E BROAD ST  ",0.14,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1492,2008,3,2,0,0,0,388113
"172A4 D018","1623  E BROAD ST  ",0.34,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",968,1940,3,1,1,0,0,274277
"172A4 E002A","274   ARCH ST  ",0.57,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1144,1998,3,1,0,0,0,226075
"172A2 J009","271  E CARVER DR  ",0.3,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1095,1965,2,1,0,1,152,209443
"163B3 F026","189   MARLIN ST  ",0.11,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",2376,2005,3,2,0,0,0,342086
"164C3 G005C","481   THIRD ST  ",0.21,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1344,2003,3,2,0,0,0,282332
"163B3 F031","190   MARLIN ST  ",0.16,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1582,2020,3,3,1,0,0,346786
"172A2 D003B","80   MCKINLEY DR  ",0.23,"4012R-EAST ATHENS (4012R)","Yes (SC)","Single Family Residence",1188,2000,3,2,0,0,0,244744
"172A4 B036A","293   ARCH ST  ",0.39,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1646,2007,3,2,1,0,0,351050
"172A2 H005B","134   FAIRVIEW ST  ",0.18,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1320,2003,3,2,0,0,0,314858
"172A2 H005C","136   FAIRVIEW ST  ",0.17,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1380,2003,3,2,0,0,0,278279
"172C2 B017A","396   ARCH ST  ",0.16,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1484,2003,3,2,0,0,0,258263
"172C2 H032E","150   CARPENTERS CIR  ",0.11,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1056,2014,3,1,0,0,0,222005
"172A1 A014","274   MORELAND AVE  ",0.22,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1290,1996,3,2,0,0,0,211128
"172A4 C002","620   VINE ST  ",0.33,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1326,1940,3,2,0,0,0,251415
"163D4 C001","386   ROSA NELL HOWARD ST  ",0.2,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1206,1942,2,1,1,0,0,374150
"164C1 B005","145   TRAIL CREEK ST  ",0.4,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1716,2019,3,3,1,0,0,380657
"163D4 K009E","155   SUMMERWOOD PL  ",0.23,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1216,2003,3,2,0,0,0,339180
"172A3 G003","1480  E BROAD ST  ",0.34,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1454,2000,3,2,0,0,0,217952
"164C1 B002","101   TRAIL CREEK ST  ",0.12,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1612,2008,3,2,0,0,0,313921
"172D1 F001B","350   OLD WINTERVILLE RD  ",0.1,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",2256,2005,3,2,1,0,0,382107
"164C1 B005A","149   TRAIL CREEK ST  ",0.41,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1760,2019,3,3,1,1,976,392646
"172A4 F001","1540  E BROAD ST  ",0.43,"4012R-EAST ATHENS (4012R)","Yes (S1)","Single Family Residence",1457,1940,3,2,0,0,0,232234
"172A2 G007B","250   FAIRVIEW ST  ",0.12,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1380,2006,3,2,0,0,0,325227
"163D4 K009C","135   SUMMERWOOD PL  ",0.23,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1566,2003,3,2,0,0,0,326765
"163D4 B012","140   GRIFFETH ST  ",0.12,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",962,2007,2,1,0,0,0,278939
"172C2 F001","1738  E BROAD ST  ",0.15,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",840,1920,2,1,0,0,0,140002
"163D4 K009D","145   SUMMERWOOD PL  ",0.23,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1246,2003,2,2,0,0,0,344834
"172A3 G007C","1462  E BROAD ST  ",0.17,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1748,2010,3,3,0,0,0,390516
"163D1 C008B","954   DR MARTIN LUTHER KING JR PKWY  ",0.12,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1518,2022,3,3,1,0,0,326280
"172A2 D005A","59   MCKINLEY DR  ",0.13,"4012R-EAST ATHENS (4012R)","Yes (SC)","Single Family Residence",1320,2005,3,2,0,0,0,266430
"172A2 D003A","90   MCKINLEY DR  ",0.23,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",952,2000,3,2,0,0,0,206204
"172B3 B004","660   VINE ST  ",0.18,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",693,1960,1,1,0,0,0,167624
"164C4 B011","169   CARVER DR  ",0.28,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1200,1950,2,2,0,0,0,132203
"163D4 A007","145   GRIFFETH ST  ",0.21,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",988,1935,3,2,0,0,0,318928
"164C1 C001E","180   TRAIL CREEK ST  ",0.13,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1311,2020,3,2,1,0,0,287276
"163B3 A003","185   RUTH DR  ",0.23,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",732,1950,2,1,0,0,0,206031
"163B3 A002","175   RUTH DR  ",0.22,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",704,1970,2,1,0,0,0,215273
"164C3 E011","318   FIRST ST  ",0.33,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",588,1960,2,1,0,0,0,188078
"163D1 J002B","225   FOURTH ST  ",0.11,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1464,2007,2,2,1,0,0,361280
"163D2 G014B","285   ROSA NELL HOWARD ST  ",0.15,"4011R-NORTH AVENUE (4011R)","Yes (S1)","Single Family Residence",1296,2006,3,2,1,0,0,306000
"163D4 D007","132   FLINT ST  ",0.13,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",1672,2020,3,3,0,0,0,440393
"164C4 D028","110   BOOKER ST  ",0.22,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",952,1955,3,2,0,0,0,204086
"163B3 A012","978   DR MARTIN LUTHER KING JR PKWY  ",0.23,"4062R-MLK & RUTH (4062R)","No (S0)","Single Family Residence",1696,2007,3,3,0,0,0,312494
"164C3 G007","443   THIRD ST  ",0.4,"4011R-NORTH AVENUE (4011R)","Yes (SC)","Single Family Residence",1598,1900,3,2,0,1,1200,197367
"164C3 E007","298   FIRST ST  ",0.25,"4011R-NORTH AVENUE (4011R)","No (S0)","Single Family Residence",936,1940,2,1,0,2,5500,178503
"172A2 H005","138   FAIRVIEW ST  ",0.19,"4012R-EAST ATHENS (4012R)","Yes (SC)","Single Family Residence",1320,2003,3,2,0,0,0,314766
"172C2 H032A","110   CARPENTERS CIR  ",0.08,"4012R-EAST ATHENS (4012R)","No (S0)","Single Family Residence",1056,2011,3,1,0,0,0,216900
